type,quality,cluster
red,5,3
red,5,5
red,6,3
red,6,3
red,6,3
red,7,3
red,5,3
red,6,3
red,5,3
red,6,3
red,6,3
red,6,5
red,5,5
red,7,5
red,7,3
red,6,3
red,5,5
red,6,3
red,7,3
red,6,3
red,6,3
red,6,3
red,6,3
red,6,3
red,5,5
red,7,5
red,6,3
red,6,3
red,6,5
red,6,3
red,6,5
red,5,5
red,5,3
red,6,4
red,6,5
red,5,3
red,7,3
red,7,3
red,6,3
red,5,5
red,6,3
red,5,3
red,5,3
red,7,3
red,6,3
red,7,3
red,5,3
red,5,3
red,7,3
red,5,5
red,6,3
red,6,3
red,5,5
red,6,3
red,7,3
red,6,3
red,7,3
red,6,3
red,6,3
red,6,3
red,6,3
red,6,3
red,6,3
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,7,3
red,8,5
red,6,3
red,5,3
red,5,3
red,5,3
red,7,3
red,5,5
red,6,3
red,6,3
red,5,5
red,5,5
red,6,0
red,6,3
red,6,3
red,5,5
red,6,3
red,6,3
red,7,3
red,6,3
red,4,3
red,6,3
red,5,3
red,5,5
red,7,3
red,5,3
red,5,3
red,6,3
red,5,5
red,6,3
red,5,5
red,7,3
red,7,5
red,5,5
red,7,3
red,5,5
red,7,5
red,6,5
red,6,5
red,5,3
red,6,3
red,7,3
red,5,5
red,6,3
red,5,3
red,6,3
red,5,3
red,6,5
red,6,3
red,6,3
red,5,5
red,8,3
red,6,3
red,7,3
red,7,3
red,7,5
red,6,5
red,5,3
red,5,3
red,6,5
red,6,3
red,6,3
red,6,3
red,6,5
red,7,3
red,5,2
red,8,3
red,5,3
red,5,5
red,7,3
red,3,3
red,6,3
red,5,5
red,5,3
red,5,3
red,6,3
red,5,3
red,6,3
red,6,3
red,6,3
red,5,5
red,5,3
red,6,3
red,6,3
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,5,3
red,6,5
red,5,3
red,8,3
red,5,3
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,7,3
red,6,3
red,6,5
red,7,3
red,7,3
red,6,5
red,6,2
red,8,3
red,6,5
red,5,2
red,8,3
red,6,5
red,6,5
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,6,3
red,6,3
red,7,3
red,5,3
red,6,3
red,6,3
red,7,3
red,7,3
red,5,3
red,6,3
red,3,3
red,6,3
red,5,3
red,6,3
red,5,3
red,5,3
red,5,3
red,5,3
red,5,3
red,5,3
red,6,3
red,6,3
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,6,3
red,6,3
red,5,3
red,6,5
red,7,3
red,5,3
red,5,3
red,6,3
red,5,5
red,6,3
red,6,3
red,5,3
red,6,5
red,6,3
red,6,3
red,6,3
red,6,5
red,6,3
red,6,3
red,5,5
red,5,3
red,5,3
red,6,3
red,5,3
red,6,3
red,6,3
red,5,3
red,5,3
red,5,3
red,6,3
red,6,3
red,5,3
red,6,5
red,6,5
red,6,3
red,6,5
red,6,3
red,6,5
red,5,3
red,4,3
red,6,3
red,6,3
red,4,3
red,5,3
red,5,3
red,6,3
red,5,3
red,5,3
red,5,3
red,7,3
red,7,3
red,6,5
red,7,3
red,5,5
red,8,4
red,7,3
red,5,3
red,6,0
red,5,3
red,5,3
red,5,5
red,5,3
red,6,3
red,6,3
red,6,5
red,6,3
red,4,5
red,6,3
red,5,5
red,6,3
red,6,5
red,6,5
red,7,3
red,6,3
red,6,3
red,6,5
red,5,3
red,5,3
red,6,5
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,5,3
red,5,3
red,5,5
red,5,5
red,5,3
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,5,3
red,6,5
red,4,5
red,5,2
red,5,5
red,5,5
red,5,5
red,7,5
red,6,3
red,5,3
red,5,3
red,5,3
red,5,3
red,5,3
red,7,5
red,5,5
red,4,5
red,7,3
red,6,0
red,5,3
red,5,5
red,5,3
red,6,3
red,5,3
red,5,3
red,5,3
red,7,3
red,6,5
red,4,5
red,6,5
red,5,5
red,6,5
red,6,3
red,5,3
red,5,5
red,6,3
red,6,3
red,5,3
red,6,3
red,5,5
red,5,5
red,5,5
red,5,5
red,6,3
red,5,3
red,6,3
red,5,5
red,5,5
red,5,3
red,5,3
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,3,5
red,5,5
red,5,3
red,5,3
red,5,3
red,6,5
red,6,5
red,6,5
red,5,5
red,6,3
red,6,3
red,6,5
red,6,5
red,4,3
red,4,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,3
red,5,3
red,5,3
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,4,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,5
red,5,3
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,3
red,5,5
red,6,5
red,5,5
red,5,5
red,5,3
red,5,3
red,6,5
red,6,3
red,5,3
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,3
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,6,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,3
red,6,3
red,5,5
red,6,5
red,6,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,5,3
red,6,3
red,6,3
red,5,5
red,6,3
red,5,5
red,6,5
red,5,5
red,6,3
red,5,3
red,5,3
red,7,3
red,6,3
red,6,3
red,5,5
red,5,5
red,7,5
red,6,5
red,6,5
red,7,4
red,7,3
red,7,4
red,5,5
red,6,5
red,5,5
red,6,3
red,5,3
red,4,5
red,6,3
red,5,3
red,6,3
red,6,3
red,5,5
red,5,5
red,5,5
red,7,4
red,5,5
red,5,5
red,5,5
red,5,5
red,7,5
red,5,5
red,8,5
red,6,5
red,4,5
red,6,5
red,3,3
red,4,3
red,5,5
red,5,5
red,7,4
red,7,4
red,7,3
red,5,5
red,7,3
red,5,5
red,6,3
red,5,5
red,6,3
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,3
red,5,3
red,5,3
red,6,3
red,6,3
red,7,5
red,6,3
red,7,3
red,7,3
red,6,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,4,5
red,7,3
red,7,3
red,7,3
red,4,5
red,6,5
red,6,5
red,5,5
red,5,5
red,6,5
red,6,3
red,5,5
red,6,5
red,5,5
red,6,5
red,7,3
red,6,5
red,5,3
red,5,5
red,5,5
red,6,3
red,5,5
red,6,5
red,6,5
red,7,3
red,6,5
red,7,3
red,3,5
red,5,3
red,7,5
red,7,5
red,7,5
red,7,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,4
red,6,3
red,6,3
red,6,3
red,7,3
red,6,4
red,6,3
red,5,5
red,6,5
red,6,3
red,6,5
red,5,3
red,6,3
red,6,5
red,6,5
red,5,3
red,7,2
red,6,3
red,4,5
red,5,3
red,7,3
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,3
red,6,3
red,4,3
red,7,4
red,5,5
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,6,5
red,5,3
red,6,3
red,6,3
red,7,5
red,5,5
red,6,3
red,5,5
red,5,5
red,6,3
red,6,3
red,6,3
red,7,3
red,5,5
red,6,3
red,5,5
red,6,3
red,6,3
red,7,3
red,5,3
red,7,3
red,5,5
red,5,5
red,5,5
red,7,5
red,5,3
red,6,3
red,5,5
red,6,4
red,6,3
red,5,3
red,6,5
red,7,3
red,5,5
red,5,5
red,6,3
red,5,5
red,5,5
red,6,5
red,5,5
red,5,3
red,6,5
red,7,5
red,7,5
red,6,5
red,6,5
red,7,5
red,7,3
red,7,3
red,7,4
red,5,5
red,7,4
red,7,3
red,7,3
red,7,3
red,5,3
red,7,3
red,6,3
red,5,5
red,6,5
red,6,5
red,6,3
red,7,3
red,6,4
red,6,4
red,5,5
red,6,3
red,6,3
red,5,5
red,6,3
red,7,5
red,6,5
red,6,4
red,5,5
red,6,2
red,7,5
red,7,5
red,7,5
red,5,5
red,6,5
red,6,5
red,7,3
red,7,4
red,5,5
red,7,3
red,6,3
red,5,5
red,6,5
red,6,3
red,7,3
red,6,4
red,6,5
red,6,5
red,5,5
red,6,3
red,6,3
red,5,5
red,5,3
red,5,5
red,7,3
red,6,5
red,6,5
red,7,3
red,5,5
red,7,3
red,7,3
red,6,3
red,8,3
red,6,3
red,6,3
red,6,5
red,6,5
red,7,5
red,7,3
red,7,3
red,5,5
red,7,3
red,5,5
red,6,5
red,6,5
red,5,5
red,7,3
red,6,3
red,5,3
red,5,3
red,7,0
red,6,3
red,7,0
red,6,5
red,6,3
red,6,5
red,5,5
red,7,3
red,6,3
red,7,3
red,7,3
red,8,3
red,6,3
red,6,5
red,7,3
red,6,5
red,5,3
red,6,5
red,5,3
red,7,3
red,5,3
red,6,3
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,6,4
red,7,3
red,5,5
red,6,3
red,6,5
red,7,5
red,6,3
red,6,3
red,6,4
red,6,5
red,6,5
red,6,5
red,6,4
red,5,5
red,8,4
red,6,5
red,6,5
red,6,3
red,4,5
red,7,0
red,6,4
red,6,5
red,5,3
red,6,3
red,6,5
red,5,2
red,7,4
red,7,5
red,7,3
red,6,4
red,6,3
red,6,3
red,5,5
red,6,5
red,6,5
red,6,3
red,6,5
red,6,5
red,5,2
red,6,3
red,6,5
red,7,3
red,6,3
red,6,3
red,7,3
red,6,5
red,5,5
red,6,3
red,6,5
red,5,5
red,7,3
red,7,4
red,6,3
red,5,3
red,7,3
red,6,3
red,7,3
red,5,5
red,5,5
red,5,3
red,5,3
red,7,3
red,6,4
red,6,5
red,6,3
red,6,5
red,6,3
red,6,5
red,6,5
red,6,5
red,4,5
red,7,5
red,5,5
red,6,3
red,6,3
red,5,3
red,6,3
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,5,5
red,4,5
red,6,3
red,5,5
red,7,4
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,0
red,6,5
red,6,5
red,7,0
red,8,3
red,5,5
red,7,3
red,7,3
red,7,3
red,5,3
red,7,3
red,7,5
red,6,5
red,5,5
red,6,5
red,6,3
red,6,3
red,6,3
red,6,5
red,6,4
red,6,3
red,6,3
red,6,3
red,6,3
red,6,5
red,6,3
red,6,3
red,5,3
red,5,5
red,5,3
red,7,4
red,5,5
red,6,3
red,5,5
red,5,5
red,4,3
red,6,5
red,4,2
red,6,5
red,6,5
red,4,5
red,4,5
red,5,5
red,5,3
red,6,3
red,5,5
red,6,1
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,5,3
red,4,5
red,5,3
red,4,5
red,6,3
red,6,5
red,6,5
red,6,3
red,6,5
red,8,4
red,6,4
red,6,5
red,5,5
red,5,5
red,6,5
red,6,5
red,4,3
red,6,5
red,6,5
red,7,3
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,3
red,6,4
red,5,5
red,5,3
red,5,3
red,5,5
red,6,5
red,6,5
red,4,5
red,6,5
red,5,5
red,5,5
red,6,5
red,6,5
red,3,5
red,6,5
red,6,5
red,6,3
red,5,3
red,5,5
red,5,5
red,5,3
red,4,5
red,5,3
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,3
red,6,5
red,6,3
red,5,3
red,6,5
red,5,3
red,7,3
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,6,5
red,6,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,3
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,3
red,5,3
red,5,5
red,6,3
red,4,5
red,6,5
red,5,5
red,5,5
red,6,3
red,6,5
red,4,5
red,5,3
red,6,3
red,5,3
red,5,5
red,3,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,7,5
red,6,5
red,5,5
red,5,5
red,6,3
red,8,3
red,6,5
red,7,3
red,6,3
red,6,5
red,7,3
red,6,5
red,6,5
red,6,5
red,6,3
red,5,3
red,5,3
red,5,5
red,5,3
red,7,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,4,5
red,6,3
red,6,3
red,6,2
red,5,5
red,5,5
red,5,3
red,5,5
red,6,5
red,6,5
red,7,5
red,6,3
red,6,3
red,5,3
red,5,5
red,5,5
red,6,5
red,7,5
red,6,5
red,5,5
red,5,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,8,5
red,7,5
red,7,3
red,7,5
red,5,5
red,6,3
red,6,5
red,6,5
red,5,5
red,5,3
red,7,3
red,6,5
red,4,5
red,6,5
red,6,5
red,5,5
red,5,5
red,7,5
red,4,5
red,7,5
red,3,5
red,5,5
red,5,5
red,6,3
red,5,5
red,5,3
red,7,4
red,5,3
red,7,4
red,3,5
red,5,3
red,4,5
red,5,3
red,4,3
red,5,3
red,4,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,4
red,5,5
red,5,5
red,5,5
red,7,5
red,6,5
red,5,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,3
red,3,5
red,6,5
red,6,3
red,6,3
red,5,3
red,6,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,6,5
red,5,3
red,5,5
red,6,5
red,4,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,6,5
red,6,3
red,6,5
red,6,5
red,5,5
red,6,5
red,5,5
red,7,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,5
red,6,5
red,7,2
red,6,5
red,6,3
red,7,3
red,6,5
red,5,5
red,5,5
red,5,3
red,8,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,7,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,2
red,5,5
red,5,5
red,6,5
red,6,3
red,6,5
red,5,5
red,6,5
red,6,1
red,6,5
red,6,3
red,6,5
red,6,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,2
red,7,3
red,6,3
red,6,3
red,6,5
red,6,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,6,5
red,6,5
red,5,5
red,6,2
white,6,1
white,6,2
white,6,0
white,6,1
white,6,1
white,6,0
white,6,2
white,6,1
white,6,2
white,6,0
white,5,4
white,5,0
white,5,0
white,7,2
white,5,1
white,7,4
white,6,5
white,8,4
white,6,0
white,5,2
white,8,4
white,7,4
white,8,2
white,5,5
white,6,2
white,6,1
white,6,2
white,6,2
white,6,4
white,7,4
white,6,1
white,6,0
white,6,0
white,6,2
white,5,1
white,5,4
white,5,0
white,6,4
white,5,1
white,5,1
white,6,0
white,6,0
white,6,0
white,6,2
white,6,2
white,7,0
white,4,2
white,5,2
white,6,0
white,5,2
white,6,2
white,7,2
white,7,4
white,6,4
white,6,0
white,6,0
white,6,1
white,6,1
white,6,0
white,6,2
white,6,0
white,6,1
white,5,0
white,6,0
white,6,0
white,5,2
white,7,4
white,5,2
white,8,2
white,5,0
white,6,1
white,5,2
white,5,2
white,6,0
white,8,2
white,5,0
white,7,4
white,7,4
white,5,0
white,5,0
white,6,2
white,6,1
white,5,2
white,6,1
white,5,1
white,6,1
white,6,1
white,6,1
white,5,1
white,6,1
white,6,1
white,5,1
white,7,4
white,7,4
white,7,4
white,6,1
white,6,1
white,7,0
white,4,0
white,6,1
white,5,1
white,5,1
white,5,1
white,5,1
white,5,1
white,6,1
white,5,1
white,6,1
white,6,1
white,5,2
white,6,1
white,5,1
white,5,1
white,5,1
white,5,1
white,4,5
white,6,4
white,6,4
white,5,1
white,5,1
white,5,2
white,5,1
white,5,0
white,6,0
white,6,0
white,6,2
white,5,0
white,7,2
white,7,2
white,6,2
white,5,2
white,7,2
white,5,1
white,5,1
white,5,1
white,5,1
white,6,0
white,5,1
white,7,0
white,6,4
white,5,0
white,5,1
white,6,0
white,6,0
white,6,0
white,6,0
white,6,2
white,4,5
white,7,4
white,6,0
white,7,0
white,6,1
white,6,0
white,5,0
white,6,3
white,6,1
white,6,1
white,7,4
white,8,4
white,8,4
white,7,4
white,5,1
white,5,0
white,6,1
white,5,1
white,5,1
white,6,1
white,7,4
white,5,1
white,5,0
white,6,4
white,6,0
white,4,4
white,7,4
white,5,1
white,6,0
white,4,4
white,5,1
white,4,5
white,6,2
white,6,2
white,5,2
white,5,1
white,6,1
white,5,1
white,5,1
white,6,1
white,5,4
white,8,4
white,4,1
white,6,1
white,5,1
white,6,0
white,5,2
white,5,1
white,6,1
white,5,1
white,5,1
white,5,1
white,5,1
white,5,1
white,5,1
white,5,1
white,6,2
white,4,2
white,5,1
white,5,1
white,4,3
white,5,5
white,6,2
white,5,0
white,7,2
white,5,1
white,6,2
white,7,4
white,5,1
white,5,0
white,5,1
white,5,1
white,5,0
white,5,0
white,6,1
white,7,4
white,6,2
white,6,2
white,5,1
white,6,2
white,6,1
white,6,2
white,5,1
white,4,5
white,6,1
white,6,1
white,6,1
white,6,1
white,6,1
white,6,1
white,6,1
white,7,4
white,6,1
white,5,1
white,5,0
white,7,4
white,6,2
white,5,1
white,6,2
white,7,4
white,7,4
white,7,4
white,5,2
white,4,2
white,3,1
white,5,1
white,3,4
white,6,2
white,8,2
white,7,4
white,7,4
white,6,4
white,4,4
white,6,2
white,5,1
white,5,0
white,6,1
white,6,0
white,5,1
white,6,1
white,5,2
white,6,2
white,6,2
white,6,1
white,5,2
white,5,1
white,5,0
white,5,1
white,6,1
white,6,1
white,5,0
white,4,0
white,7,4
white,8,4
white,8,4
white,4,2
white,5,1
white,5,1
white,5,1
white,6,1
white,7,1
white,7,1
white,7,1
white,7,1
white,6,2
white,5,1
white,7,2
white,3,0
white,6,2
white,5,1
white,7,2
white,6,1
white,6,0
white,6,2
white,6,0
white,6,2
white,6,2
white,6,0
white,6,0
white,5,0
white,6,0
white,7,0
white,6,2
white,7,4
white,8,2
white,6,2
white,6,2
white,5,2
white,6,0
white,6,0
white,5,0
white,7,2
white,6,2
white,7,2
white,5,0
white,6,0
white,6,0
white,5,0
white,5,1
white,6,1
white,6,2
white,6,1
white,5,0
white,8,4
white,5,0
white,6,4
white,5,0
white,5,4
white,6,4
white,6,4
white,6,1
white,5,2
white,7,2
white,7,1
white,6,0
white,6,1
white,5,2
white,6,2
white,6,2
white,7,4
white,6,1
white,6,1
white,5,1
white,7,2
white,7,0
white,6,0
white,7,0
white,6,2
white,6,1
white,6,1
white,6,2
white,6,0
white,6,2
white,6,1
white,5,0
white,6,2
white,6,1
white,7,2
white,7,4
white,6,2
white,6,0
white,6,0
white,5,0
white,6,0
white,6,0
white,5,5
white,6,0
white,7,4
white,7,4
white,7,2
white,7,0
white,6,2
white,7,2
white,7,0
white,6,1
white,6,1
white,6,0
white,7,4
white,7,4
white,7,2
white,5,1
white,6,2
white,7,1
white,7,1
white,5,0
white,6,5
white,6,4
white,5,1
white,5,2
white,5,0
white,6,2
white,5,1
white,6,4
white,6,2
white,5,1
white,5,2
white,5,1
white,6,4
white,5,2
white,7,4
white,5,0
white,6,2
white,5,0
white,6,1
white,6,1
white,5,0
white,5,0
white,6,1
white,6,1
white,6,0
white,5,1
white,6,0
white,6,2
white,7,4
white,6,2
white,6,2
white,6,2
white,7,2
white,6,2
white,6,2
white,5,1
white,5,0
white,5,1
white,5,1
white,5,0
white,7,2
white,4,5
white,8,4
white,7,4
white,5,2
white,8,2
white,7,2
white,5,2
white,7,4
white,6,2
white,8,4
white,6,1
white,6,1
white,3,0
white,5,4
white,6,1
white,6,1
white,7,2
white,5,1
white,5,2
white,7,2
white,7,2
white,7,2
white,6,1
white,7,4
white,5,0
white,6,2
white,5,1
white,5,0
white,5,1
white,5,1
white,6,0
white,5,1
white,5,1
white,6,1
white,6,0
white,5,1
white,5,1
white,6,1
white,5,2
white,6,4
white,7,2
white,6,2
white,5,1
white,7,4
white,6,0
white,6,0
white,6,2
white,5,1
white,6,2
white,5,1
white,5,1
white,5,1
white,6,2
white,6,2
white,6,0
white,6,2
white,6,1
white,6,4
white,7,4
white,6,1
white,6,4
white,6,2
white,6,4
white,4,1
white,6,4
white,5,2
white,4,1
white,6,1
white,6,1
white,6,2
white,5,2
white,6,1
white,6,1
white,5,0
white,7,2
white,6,4
white,7,2
white,6,2
white,6,4
white,6,0
white,6,4
white,7,0
white,6,2
white,5,0
white,6,0
white,6,2
white,5,0
white,5,0
white,5,0
white,6,4
white,6,4
white,5,4
white,6,0
white,4,4
white,6,4
white,6,4
white,6,2
white,6,2
white,5,1
white,6,1
white,6,1
white,6,1
white,5,1
white,5,1
white,6,1
white,5,2
white,6,2
white,4,2
white,5,1
white,6,2
white,6,2
white,6,1
white,6,2
white,6,2
white,6,4
white,7,2
white,5,1
white,7,1
white,7,0
white,7,4
white,7,1
white,7,4
white,7,0
white,5,1
white,6,2
white,5,1
white,6,4
white,7,1
white,5,2
white,6,1
white,7,0
white,5,0
white,6,0
white,6,0
white,5,2
white,6,2
white,6,2
white,5,1
white,7,4
white,5,1
white,7,4
white,7,4
white,6,0
white,6,0
white,7,4
white,7,4
white,7,4
white,5,1
white,5,2
white,6,0
white,6,0
white,7,2
white,6,0
white,6,1
white,7,2
white,7,2
white,6,0
white,5,1
white,6,2
white,5,1
white,5,0
white,5,0
white,7,2
white,5,1
white,6,0
white,8,2
white,7,4
white,6,0
white,6,0
white,5,0
white,5,0
white,6,0
white,6,0
white,5,2
white,5,2
white,5,1
white,6,5
white,8,4
white,6,0
white,5,1
white,5,1
white,5,1
white,5,1
white,7,4
white,6,2
white,6,2
white,6,0
white,5,1
white,5,1
white,6,2
white,5,4
white,5,2
white,8,1
white,4,5
white,6,2
white,6,2
white,6,4
white,5,1
white,5,1
white,6,2
white,5,1
white,6,2
white,6,2
white,7,2
white,5,1
white,5,2
white,5,2
white,7,2
white,4,1
white,6,1
white,5,1
white,5,1
white,5,1
white,4,0
white,6,1
white,5,2
white,7,1
white,7,1
white,7,1
white,7,1
white,6,1
white,7,2
white,6,4
white,6,0
white,5,0
white,5,2
white,4,2
white,5,0
white,7,2
white,4,5
white,5,0
white,6,2
white,5,0
white,6,4
white,6,2
white,6,2
white,5,1
white,6,1
white,6,4
white,8,2
white,6,2
white,5,1
white,6,1
white,6,1
white,7,4
white,7,4
white,7,4
white,5,2
white,5,0
white,6,1
white,5,1
white,5,0
white,5,1
white,7,2
white,4,3
white,6,1
white,7,2
white,4,2
white,6,2
white,5,2
white,5,2
white,6,1
white,5,1
white,6,4
white,5,1
white,5,1
white,5,1
white,5,1
white,7,4
white,4,0
white,6,0
white,6,4
white,5,0
white,5,2
white,6,2
white,6,1
white,5,0
white,5,1
white,6,4
white,6,4
white,5,2
white,6,2
white,7,2
white,6,1
white,5,1
white,7,2
white,7,2
white,5,1
white,5,2
white,6,4
white,8,4
white,7,0
white,5,0
white,7,2
white,5,0
white,5,2
white,5,0
white,6,1
