주소,위도,경도
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 신천대로 156,35.15068132666438,129.05859784543878
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 동성로 143,35.15893488379573,129.0680372339459
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 화지로 12,35.1815570995105,129.06488892981133
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 거제대로 26,35.175996011961466,129.067548200286
부산광역시 부산진구 동성로 143,35.15893488379573,129.0680372339459
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 거제대로 26,35.175996011961466,129.067548200286
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 부전1동 46,35.164528250000004,129.05906532369426
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 동성로 143,35.15893488379573,129.0680372339459
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 화지로 12,35.1815570995105,129.06488892981133
부산광역시 부산진구 전포대로 189 (전포동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 화지로 12,35.1815570995105,129.06488892981133
부산광역시 부산진구 거제대로 26,35.175996011961466,129.067548200286
부산광역시 부산진구 거제대로 26,35.175996011961466,129.067548200286
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 거제대로 37,35.175996011961466,129.067548200286
부산광역시 부산진구 가야대로 702,35.15408591044754,129.03313149245102
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 거제대로 26,35.175996011961466,129.067548200286
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 동평로 352,35.174399231413304,129.0617630566123
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로644번길 20,35.14884667749522,129.06259243422687
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 가야대로 702,35.15408591044754,129.03313149245102
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 거제대로 26,35.175996011961466,129.067548200286
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 거제대로 37,35.175996011961466,129.067548200286
부산광역시 부산진구 거제대로 37,35.175996011961466,129.067548200286
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 동성로 143,35.15893488379573,129.0680372339459
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 거제대로 37,35.175996011961466,129.067548200286
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 거제대로 37,35.175996011961466,129.067548200286
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동성로135,,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 신천대로 156,35.15068132666438,129.05859784543878
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 동성로 143,35.15893488379573,129.0680372339459
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 화지로 12,35.1815570995105,129.06488892981133
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 거제대로 26,35.17210491935173,129.06748802371575
부산광역시 부산진구 동성로 143,35.15893488379573,129.0680372339459
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 거제대로 26,35.17210491935173,129.06748802371575
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 부전1동 46,35.164528250000004,129.05906532369426
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 동성로 143,35.15893488379573,129.0680372339459
부산광역시 부산진구 초연로 11,35.17369830770285,129.04749603563283
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 화지로 12,35.1815570995105,129.06488892981133
부산광역시 부산진구 전포대로 189 (전포동),,
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 화지로 12,35.1815570995105,129.06488892981133
부산광역시 부산진구 거제대로 26,35.17210491935173,129.06748802371575
부산광역시 부산진구 거제대로 26,35.17210491935173,129.06748802371575
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 거제대로 37,35.175996011961466,129.067548200286
부산광역시 부산진구 가야대로 702,35.15769213802874,129.05245111417136
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 시민공원로 30,35.16632159916835,129.05925043313056
"부산광역시 부산진구 가야대로 569 (가야동, 가야케이티 이-편한세상)",,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로644번길 20,35.148657194953955,129.06222586539997
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로666번길 43 (부전동),,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 동천로 4,35.1574543,129.0620397196934
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 중앙대로 666번길 43,,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 전포대로 189 (전포동),,
부산광역시 부산진구 중앙대로 666번길 43,,
